"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Vaccin";"-";"GHOR";"111509";"2020;2019;2018;2017;2016;2015";"stadsdeel";"questionnaire";"elderly";"individual";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Prevalence"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Cardio-vascular";"Emma Beauxis-Aussalet";"FGMA";"11403";"2020;2019";"gebied";"monitor";"elderly";"group";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Mortality"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Cardio-vascular";"Emma Beauxis-Aussalet";"VT";"103305";"2020;2019;2018;2017;2016;2015";"wijk";"questionnaire";"youth";"individual";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Prevalence"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Mental Health";"Digital Society School";"FGMA";"81095";"2010;2009;2008";"adam";"registry";"adult";"family";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"BMI"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Cardio-vascular";"Digital Society School";"AAGG";"28770";"2020;2019";"amstelland";"monitor";"elderly";"family";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Mortality"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Mental Health";"Annelise";"EGZ";"86938";"2020;2019";"stad";"questionnaire";"young";"group";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"BMI"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Cardio-vascular";"Jake";"LO";"50283";"2020;2019";"wijk";"monitor";"youth";"orga";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"BMI"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Mental Health";"-";"VT";"18051";"2000";"buurt";"socialmedia";"adult";"family";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"BMI"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Mental Health";"-";"EGZ";"19299";"2000";"stadsdeel";"registry";"adult";"family";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Mortality"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Cardio-vascular";"Annelise";"GHOR";"5077";"2009;2008;2007;2006;2005";"stad";"socialmedia";"elderly";"family";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Prevalence"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Mental Health";"Annelise";"EGZ";"114009";"2020;2019;2018;2017";"adam";"registry";"youth";"group";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Prevalence"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"-";"Jake";"VT";"34456";"2020;2019;2018;2017;2016;2015";"stadsdeel";"registry";"adult";"group";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Mortality"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"-";"Annelise";"VT";"11699";"2020;2019;2018;2017;2016;2015";"stad";"socialmedia";"youth";"family";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Prevalence"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Cardio-vascular";"Menno";"VT";"43748";"2010;2009;2008";"g4";"registry";"youth";"individual";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Prevalence"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Mental Health";"-";"IZ";"109125";"2000";"gebied";"monitor";"elderly";"group";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Prevalence"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"-";"-";"GHOR";"73488";"1998";"wijk";"questionnaire";"adult";"orga";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Prevalence"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"-";"Emma Beauxis-Aussalet";"GHOR";"16965";"2020;2016;2015;2014;2013;2012";"stadsdeel";"monitor";"adult";"group";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"BMI"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"Vaccin";"Menno";"MGGZ";"87650";"2020;2019";"adam";"socialmedia";"elderly";"family";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Mortality"
"Simulated Dataset";"This bubble represent a dataset. The dataset's characteristics are shown below. 
This dataset is fake. Its characteristics and generated randomly. It simulates the kind of datasets that are collected by the GGD.";"-";"Jake";"EGZ";"113405";"2020;2019;2018;2017;2016;2015;2014;2013;2012";"straat";"questionnaire";"elderly";"individual";"J.F. Doe et al. Journal of Medicine 12(87), 2019.";"Prevalence"
